Origin City,Origin State,Destination,Hours
Topeka,Kansas,Cincinnati,26.95
Topeka,Kansas,Saint Louis,17.1667
Topeka,Kansas,Omaha,7.0833
Topeka,Kansas,San Francisco,107.8333
Frankfort,Kentucky,Boston,44.8333
Frankfort,Kentucky,New York,36.4167
Frankfort,Kentucky,Philadelphia,33.6667
Frankfort,Kentucky,Baltimore,32.75
Frankfort,Kentucky,Washington,34.2833
Frankfort,Kentucky,Pittsburgh,22.25
Frankfort,Kentucky,Chicago,21.5
Frankfort,Kentucky,Charleston,43.4167
Frankfort,Kentucky,Cincinnati,9.4167
Frankfort,Kentucky,Saint Louis,22.1667
Frankfort,Kentucky,Omaha,47.5833
Frankfort,Kentucky,San Francisco,147.5
Henderson,Kentucky,Boston,45.4167
Henderson,Kentucky,New York,37.0
Henderson,Kentucky,Philadelphia,34.25
Henderson,Kentucky,Baltimore,33.3333
Henderson,Kentucky,Washington,34.8667
Henderson,Kentucky,Pittsburgh,22.8333
Henderson,Kentucky,Chicago,22.6667
Henderson,Kentucky,Charleston,48.3333
Henderson,Kentucky,Cincinnati,9.3333
Henderson,Kentucky,Saint Louis,9.1667
Henderson,Kentucky,Omaha,26.5
Henderson,Kentucky,San Francisco,124.0
Louisville,Kentucky,Boston,39.2667
Louisville,Kentucky,New York,30.35
Louisville,Kentucky,Philadelphia,27.9833
Louisville,Kentucky,Baltimore,26.6667
Louisville,Kentucky,Washington,28.2
Louisville,Kentucky,Pittsburgh,16.1833
Louisville,Kentucky,Chicago,12.0
Louisville,Kentucky,Charleston,30.9167
Louisville,Kentucky,Cincinnati,4.0167
Louisville,Kentucky,Saint Louis,11.0833
Louisville,Kentucky,Omaha,26.75
Louisville,Kentucky,San Francisco,122.75
Morgan City,Louisiana,Boston,74.5833
Morgan City,Louisiana,New York,65.4167
Morgan City,Louisiana,Philadelphia,62.0833
Morgan City,Louisiana,Baltimore,58.25
Morgan City,Louisiana,Washington,52.0
Morgan City,Louisiana,Pittsburgh,50.5833
Morgan City,Louisiana,Chicago,42.0
Morgan City,Louisiana,Charleston,48.5833
Morgan City,Louisiana,Cincinnati,38.5833
Morgan City,Louisiana,Saint Louis,33.3333
Morgan City,Louisiana,Omaha,57.3333
Morgan City,Louisiana,San Francisco,156.3333
New Orleans,Louisiana,Boston,70.6167
New Orleans,Louisiana,New York,61.45
New Orleans,Louisiana,Philadelphia,58.1167
New Orleans,Louisiana,Baltimore,54.2833
New Orleans,Louisiana,Washington,48.0333
New Orleans,Louisiana,Pittsburgh,46.9167
New Orleans,Louisiana,Chicago,38.3333
New Orleans,Louisiana,Charleston,44.6167
New Orleans,Louisiana,Cincinnati,34.9167
New Orleans,Louisiana,Saint Louis,29.6667
New Orleans,Louisiana,Omaha,50.8333
New Orleans,Louisiana,San Francisco,148.3333
Shreveport,Louisiana,Boston,80.0833
Shreveport,Louisiana,New York,70.7833
Shreveport,Louisiana,Philadelphia,68.45
Shreveport,Louisiana,Baltimore,64.5333
Shreveport,Louisiana,Washington,63.3333
Shreveport,Louisiana,Pittsburgh,57.35
Shreveport,Louisiana,Chicago,44.2167
Shreveport,Louisiana,Charleston,62.7833
Shreveport,Louisiana,Cincinnati,44.15
Shreveport,Louisiana,Saint Louis,33.0333
Shreveport,Louisiana,Omaha,54.3333
Shreveport,Louisiana,San Francisco,147.7667
Augusta,Maine,Boston,7.2
Augusta,Maine,New York,16.05
Augusta,Maine,Philadelphia,21.0333
Augusta,Maine,Baltimore,23.8667
Augusta,Maine,Washington,25.15
Augusta,Maine,Pittsburgh,34.3333
Augusta,Maine,Chicago,44.2
Augusta,Maine,Charleston,45.5333
Augusta,Maine,Cincinnati,45.0833
Augusta,Maine,Saint Louis,56.6667
Augusta,Maine,Omaha,73.6167
Augusta,Maine,San Francisco,169.6167
Eastport,Maine,Boston,29.5
Eastport,Maine,New York,39.3667
Eastport,Maine,Philadelphia,45.9167
Eastport,Maine,Baltimore,51.5833
Eastport,Maine,Washington,53.1167
Eastport,Maine,Pittsburgh,56.25
Eastport,Maine,Chicago,67.0
Eastport,Maine,Charleston,76.75
Eastport,Maine,Cincinnati,67.0
Eastport,Maine,Saint Louis,79.5833
Eastport,Maine,Omaha,106.5833
Eastport,Maine,San Francisco,202.5833
Portland,Maine,Boston,4.1667
Portland,Maine,New York,13.0167
Portland,Maine,Philadelphia,18.0
Portland,Maine,Baltimore,19.8333
Portland,Maine,Washington,21.1167
Portland,Maine,Pittsburgh,31.25
Portland,Maine,Chicago,41.1667
Portland,Maine,Charleston,41.5
Portland,Maine,Cincinnati,42.0
Portland,Maine,Saint Louis,53.5833
Portland,Maine,Omaha,70.5833
Portland,Maine,San Francisco,166.5833
Annapolis,Maryland,Boston,18.65
Annapolis,Maryland,New York,6.9
Annapolis,Maryland,Philadelphia,4.2333
Annapolis,Maryland,Baltimore,1.9
Annapolis,Maryland,Washington,1.8333
Annapolis,Maryland,Pittsburgh,10.1667
Annapolis,Maryland,Chicago,26.15
Annapolis,Maryland,Charleston,23.65
Annapolis,Maryland,Cincinnati,21.15
Annapolis,Maryland,Saint Louis,33.15
Annapolis,Maryland,Omaha,49.2333
Annapolis,Maryland,San Francisco,144.8167
Baltimore,Maryland,Boston,16.75
Baltimore,Maryland,New York,5.0
Baltimore,Maryland,Philadelphia,2.3333
Baltimore,Maryland,Washington,1.3333
Baltimore,Maryland,Pittsburgh,8.2667
Baltimore,Maryland,Chicago,24.8
Baltimore,Maryland,Charleston,21.75
Baltimore,Maryland,Cincinnati,19.25
Baltimore,Maryland,Saint Louis,31.25
Baltimore,Maryland,Omaha,47.3333
Baltimore,Maryland,San Francisco,142.9167
Cumberland,Maryland,Boston,27.0
Cumberland,Maryland,New York,14.0
Cumberland,Maryland,Philadelphia,9.7833
Cumberland,Maryland,Baltimore,5.3333
Cumberland,Maryland,Washington,4.3333
Cumberland,Maryland,Pittsburgh,6.05
Cumberland,Maryland,Chicago,27.3
Cumberland,Maryland,Charleston,25.2167
Cumberland,Maryland,Cincinnati,12.65
Cumberland,Maryland,Saint Louis,25.1667
Cumberland,Maryland,Omaha,41.1667
Cumberland,Maryland,San Francisco,136.75
Boston,Massachusetts,New York,6.35
Boston,Massachusetts,Philadelphia,11.6667
Boston,Massachusetts,Baltimore,15.5
Boston,Massachusetts,Washington,16.7833
Boston,Massachusetts,Pittsburgh,20.25
Boston,Massachusetts,Chicago,36.1667
Boston,Massachusetts,Charleston,37.1667
Boston,Massachusetts,Cincinnati,31.0
Boston,Massachusetts,Saint Louis,42.5833
Boston,Massachusetts,Omaha,65.5833
Boston,Massachusetts,San Francisco,161.5833
Springfield,Massachusetts,Boston,2.7
Springfield,Massachusetts,New York,3.7167
Springfield,Massachusetts,Philadelphia,12.4167
Springfield,Massachusetts,Baltimore,15.25
Springfield,Massachusetts,Washington,16.5333
Springfield,Massachusetts,Pittsburgh,22.2333
Springfield,Massachusetts,Chicago,32.6667
Springfield,Massachusetts,Charleston,36.9167
Springfield,Massachusetts,Cincinnati,30.3
Springfield,Massachusetts,Saint Louis,41.7167
Springfield,Massachusetts,Omaha,62.0833
Springfield,Massachusetts,San Francisco,158.0833
Bay City,Michigan,Boston,30.1667
Bay City,Michigan,New York,27.0
Bay City,Michigan,Philadelphia,28.9167
Bay City,Michigan,Baltimore,31.1667
Bay City,Michigan,Washington,32.6167
Bay City,Michigan,Pittsburgh,19.75
Bay City,Michigan,Chicago,12.6667
Bay City,Michigan,Charleston,58.9167
Bay City,Michigan,Cincinnati,18.75
Bay City,Michigan,Saint Louis,24.0833
Bay City,Michigan,Omaha,33.1667
Bay City,Michigan,San Francisco,135.2833
Detroit,Michigan,Boston,26.6667
Detroit,Michigan,New York,21.4167
Detroit,Michigan,Philadelphia,23.0
Detroit,Michigan,Baltimore,24.0
Detroit,Michigan,Washington,25.5333
Detroit,Michigan,Pittsburgh,12.0833
Detroit,Michigan,Chicago,10.0833
Detroit,Michigan,Charleston,47.7
Detroit,Michigan,Cincinnati,11.3333
Detroit,Michigan,Saint Louis,17.1667
Detroit,Michigan,Omaha,32.2833
Detroit,Michigan,San Francisco,131.0333
Kalamazoo,Michigan,Boston,31.75
Kalamazoo,Michigan,New York,29.0333
Kalamazoo,Michigan,Philadelphia,29.55
Kalamazoo,Michigan,Baltimore,28.8333
Kalamazoo,Michigan,Washington,30.1667
Kalamazoo,Michigan,Pittsburgh,17.55
Kalamazoo,Michigan,Chicago,5.25
Kalamazoo,Michigan,Charleston,52.3333
Kalamazoo,Michigan,Cincinnati,11.55
Kalamazoo,Michigan,Saint Louis,16.6667
Kalamazoo,Michigan,Omaha,27.3667
Kalamazoo,Michigan,San Francisco,126.2
Lansing,Michigan,Boston,32.5833
Lansing,Michigan,New York,26.9167
Lansing,Michigan,Philadelphia,28.5
Lansing,Michigan,Baltimore,31.5
Lansing,Michigan,Washington,32.8333
Lansing,Michigan,Pittsburgh,20.1667
Lansing,Michigan,Chicago,8.4167
Lansing,Michigan,Charleston,55.6667
Lansing,Michigan,Cincinnati,17.8333
Lansing,Michigan,Saint Louis,20.0
Lansing,Michigan,Omaha,30.5333
Lansing,Michigan,San Francisco,129.3667
Duluth,Minnesota,Boston,72.2167
Duluth,Minnesota,New York,57.6667
Duluth,Minnesota,Philadelphia,55.3333
Duluth,Minnesota,Baltimore,62.0667
Duluth,Minnesota,Washington,60.8167
Duluth,Minnesota,Pittsburgh,44.8833
Duluth,Minnesota,Chicago,30.0
Duluth,Minnesota,Charleston,92.4833
Duluth,Minnesota,Cincinnati,47.7167
Duluth,Minnesota,Saint Louis,47.6333
Duluth,Minnesota,Omaha,25.4667
Duluth,Minnesota,San Francisco,125.5667
St. Paul,Minnesota,Boston,60.2167
St. Paul,Minnesota,New York,45.6667
St. Paul,Minnesota,Philadelphia,43.3333
St. Paul,Minnesota,Baltimore,50.0667
St. Paul,Minnesota,Washington,48.8167
St. Paul,Minnesota,Pittsburgh,33.25
St. Paul,Minnesota,Chicago,18.0
St. Paul,Minnesota,Charleston,80.4833
St. Paul,Minnesota,Cincinnati,29.3833
St. Paul,Minnesota,Saint Louis,25.5833
St. Paul,Minnesota,Omaha,17.55
St. Paul,Minnesota,San Francisco,117.7333
Winona,Minnesota,Boston,56.2167
Winona,Minnesota,New York,41.4833
Winona,Minnesota,Philadelphia,39.15
Winona,Minnesota,Baltimore,45.2333
Winona,Minnesota,Washington,43.9833
Winona,Minnesota,Pittsburgh,28.4167
Winona,Minnesota,Chicago,13.8167
Winona,Minnesota,Charleston,78.2167
Winona,Minnesota,Cincinnati,25.2333
Winona,Minnesota,Saint Louis,21.5667
Winona,Minnesota,Omaha,24.75
Winona,Minnesota,San Francisco,124.85
Jackson,Mississippi,Boston,62.3
Jackson,Mississippi,New York,55.55
Jackson,Mississippi,Philadelphia,51.7167
Jackson,Mississippi,Baltimore,51.0
Jackson,Mississippi,Washington,48.6667
Jackson,Mississippi,Pittsburgh,55.4667
Jackson,Mississippi,Chicago,30.8833
Jackson,Mississippi,Charleston,54.4167
Jackson,Mississippi,Cincinnati,41.9667
Jackson,Mississippi,Saint Louis,22.3
Jackson,Mississippi,Omaha,42.1667
Jackson,Mississippi,San Francisco,139.6667
Vicksburgh,Mississippi,Boston,69.9167
Vicksburgh,Mississippi,New York,62.6667
Vicksburgh,Mississippi,Philadelphia,58.9667
Vicksburgh,Mississippi,Baltimore,54.0833
Vicksburgh,Mississippi,Washington,51.75
Vicksburgh,Mississippi,Pittsburgh,62.3
Vicksburgh,Mississippi,Chicago,37.8833
Vicksburgh,Mississippi,Charleston,59.5
Vicksburgh,Mississippi,Cincinnati,48.8833
Vicksburgh,Mississippi,Saint Louis,29.3
Vicksburgh,Mississippi,Omaha,46.9167
Vicksburgh,Mississippi,San Francisco,144.4167
Hannibal,Missouri,Boston,44.3833
Hannibal,Missouri,New York,39.2667
Hannibal,Missouri,Philadelphia,36.0833
Hannibal,Missouri,Baltimore,37.5833
Hannibal,Missouri,Washington,37.8833
Hannibal,Missouri,Pittsburgh,24.9833
Hannibal,Missouri,Chicago,18.9167
Hannibal,Missouri,Charleston,59.0167
Hannibal,Missouri,Cincinnati,14.3667
Hannibal,Missouri,Saint Louis,6.5833
Hannibal,Missouri,Omaha,15.4167
Hannibal,Missouri,San Francisco,121.5667
Jefferson City,Missouri,Boston,48.1833
Jefferson City,Missouri,New York,42.9167
Jefferson City,Missouri,Philadelphia,40.75
Jefferson City,Missouri,Baltimore,36.6667
Jefferson City,Missouri,Washington,35.4667
Jefferson City,Missouri,Pittsburgh,29.65
Jefferson City,Missouri,Chicago,18.0
Jefferson City,Missouri,Charleston,59.7
Jefferson City,Missouri,Cincinnati,16.2833
Jefferson City,Missouri,Saint Louis,5.0
Jefferson City,Missouri,Omaha,17.8333
Jefferson City,Missouri,San Francisco,119.7
Kansas City,Missouri,Boston,49.35
Kansas City,Missouri,New York,46.6
Kansas City,Missouri,Philadelphia,44.3333
Kansas City,Missouri,Baltimore,44.1667
Kansas City,Missouri,Washington,45.45
Kansas City,Missouri,Pittsburgh,33.9167
Kansas City,Missouri,Chicago,19.75
Kansas City,Missouri,Charleston,66.5333
Kansas City,Missouri,Cincinnati,22.1167
Kansas City,Missouri,Saint Louis,11.3667
Kansas City,Missouri,Omaha,8.8333
Kansas City,Missouri,San Francisco,111.45
St. Louis,Missouri,Boston,42.9667
St. Louis,Missouri,New York,35.4167
St. Louis,Missouri,Philadelphia,34.25
St. Louis,Missouri,Baltimore,30.1667
St. Louis,Missouri,Washington,28.9667
St. Louis,Missouri,Pittsburgh,23.15
St. Louis,Missouri,Chicago,11.5
St. Louis,Missouri,Charleston,58.2
St. Louis,Missouri,Cincinnati,9.7833
St. Louis,Missouri,Omaha,15.7167
St. Louis,Missouri,San Francisco,118.4
Lincoln,Nebraska,Boston,64.3
Lincoln,Nebraska,New York,52.1167
Lincoln,Nebraska,Philadelphia,49.7833
Lincoln,Nebraska,Baltimore,55.1167
Lincoln,Nebraska,Washington,53.95
Lincoln,Nebraska,Pittsburgh,47.95
Lincoln,Nebraska,Chicago,22.25
Lincoln,Nebraska,Charleston,80.9
Lincoln,Nebraska,Cincinnati,34.75
Lincoln,Nebraska,Saint Louis,22.6167
Lincoln,Nebraska,Omaha,2.6667
Lincoln,Nebraska,San Francisco,97.0167
Omaha,Nebraska,Boston,62.9667
Omaha,Nebraska,New York,49.9167
Omaha,Nebraska,Philadelphia,47.5833
Omaha,Nebraska,Baltimore,46.0
Omaha,Nebraska,Washington,45.8333
Omaha,Nebraska,Pittsburgh,30.1667
Omaha,Nebraska,Chicago,21.5
Omaha,Nebraska,Charleston,71.4833
Omaha,Nebraska,Cincinnati,27.3
Omaha,Nebraska,Saint Louis,15.1667
Omaha,Nebraska,San Francisco,97.0833
Carson City,Nevada,Boston,146.25
Carson City,Nevada,New York,129.4167
Carson City,Nevada,Philadelphia,130.4167
Carson City,Nevada,Baltimore,130.3333
Carson City,Nevada,Washington,131.8667
Carson City,Nevada,Pittsburgh,117.4167
Carson City,Nevada,Chicago,102.6667
Carson City,Nevada,Charleston,154.8667
Carson City,Nevada,Cincinnati,106.25
Carson City,Nevada,Saint Louis,95.4167
Carson City,Nevada,Omaha,79.3333
Carson City,Nevada,San Francisco,30.35
Elko,Nevada,Boston,134.4167
Elko,Nevada,New York,117.5833
Elko,Nevada,Philadelphia,118.5833
Elko,Nevada,Baltimore,118.5
Elko,Nevada,Washington,120.0333
Elko,Nevada,Pittsburgh,105.5833
Elko,Nevada,Chicago,90.8333
Elko,Nevada,Charleston,143.0333
Elko,Nevada,Cincinnati,94.4167
Elko,Nevada,Saint Louis,83.5833
Elko,Nevada,Omaha,67.5
Elko,Nevada,San Francisco,27.6833
Concord,New Hampshire,Boston,2.8333
Concord,New Hampshire,New York,10.8667
Concord,New Hampshire,Philadelphia,18.4167
Concord,New Hampshire,Baltimore,23.0833
Concord,New Hampshire,Washington,24.6167
Concord,New Hampshire,Pittsburgh,27.75
Concord,New Hampshire,Chicago,38.5833
Concord,New Hampshire,Charleston,45.1667
Concord,New Hampshire,Cincinnati,38.5
Concord,New Hampshire,Saint Louis,50.0833
Concord,New Hampshire,Omaha,68.0
Concord,New Hampshire,San Francisco,166.0
Cape May,New Jersey,Boston,22.5833
Cape May,New Jersey,New York,6.25
Cape May,New Jersey,Philadelphia,2.6667
Cape May,New Jersey,Baltimore,9.9167
Cape May,New Jersey,Washington,10.2833
Cape May,New Jersey,Pittsburgh,17.25
Cape May,New Jersey,Chicago,38.8333
Cape May,New Jersey,Charleston,33.4167
Cape May,New Jersey,Cincinnati,28.0
Cape May,New Jersey,Saint Louis,37.3333
Cape May,New Jersey,Omaha,51.6667
Cape May,New Jersey,San Francisco,147.6667
Trenton,New Jersey,Boston,11.75
Trenton,New Jersey,New York,1.5
Trenton,New Jersey,Philadelphia,1.0833
Trenton,New Jersey,Baltimore,4.8333
Trenton,New Jersey,Washington,6.2
Trenton,New Jersey,Pittsburgh,11.25
Trenton,New Jersey,Chicago,32.8333
Trenton,New Jersey,Charleston,33.5
Trenton,New Jersey,Cincinnati,22.0
Trenton,New Jersey,Saint Louis,31.4167
Trenton,New Jersey,Omaha,45.75
Trenton,New Jersey,San Francisco,141.75
Mesilla,New Mexico,Boston,113.8333
Mesilla,New Mexico,New York,107.2833
Mesilla,New Mexico,Philadelphia,104.1167
Mesilla,New Mexico,Baltimore,107.7
Mesilla,New Mexico,Washington,106.5333
Mesilla,New Mexico,Pittsburgh,94.0167
Mesilla,New Mexico,Chicago,82.7
Mesilla,New Mexico,Charleston,24.0667
Mesilla,New Mexico,Cincinnati,82.65
Mesilla,New Mexico,Saint Louis,69.9
Mesilla,New Mexico,Omaha,66.75
Mesilla,New Mexico,San Francisco,60.65
Santa Fe,New Mexico,Boston,100.0833
Santa Fe,New Mexico,New York,93.5333
Santa Fe,New Mexico,Philadelphia,90.3667
Santa Fe,New Mexico,Baltimore,93.95
Santa Fe,New Mexico,Washington,92.7833
Santa Fe,New Mexico,Pittsburgh,80.2667
Santa Fe,New Mexico,Chicago,68.95
Santa Fe,New Mexico,Charleston,110.3167
Santa Fe,New Mexico,Cincinnati,68.9
Santa Fe,New Mexico,Saint Louis,56.15
Santa Fe,New Mexico,Omaha,53.0
Santa Fe,New Mexico,San Francisco,71.6833
Albany,New York,Boston,7.3333
Albany,New York,New York,4.0833
Albany,New York,Philadelphia,8.25
Albany,New York,Baltimore,13.0833
Albany,New York,Washington,14.6167
Albany,New York,Pittsburgh,18.5833
Albany,New York,Chicago,29.0
Albany,New York,Charleston,37.75
Albany,New York,Cincinnati,26.5
Albany,New York,Saint Louis,31.0
Albany,New York,Omaha,56.6667
Albany,New York,San Francisco,154.4167
Buffalo,New York,Boston,17.4167
Buffalo,New York,New York,13.5833
Buffalo,New York,Philadelphia,17.25
Buffalo,New York,Baltimore,17.3333
Buffalo,New York,Washington,18.7
Buffalo,New York,Pittsburgh,14.0833
Buffalo,New York,Chicago,19.5833
Buffalo,New York,Charleston,41.3333
Buffalo,New York,Cincinnati,17.3333
Buffalo,New York,Saint Louis,23.0833
Buffalo,New York,Omaha,45.75
Buffalo,New York,San Francisco,143.5
New York,New York,Boston,6.75
New York,New York,Philadelphia,2.0
New York,New York,Baltimore,5.4167
New York,New York,Washington,6.7
New York,New York,Pittsburgh,11.3167
New York,New York,Chicago,25.6667
New York,New York,Charleston,27.0833
New York,New York,Cincinnati,23.5833
New York,New York,Saint Louis,35.5
New York,New York,Omaha,61.5
New York,New York,San Francisco,159.25
Rome,New York,Boston,10.75
Rome,New York,New York,7.8667
Rome,New York,Philadelphia,12.0
Rome,New York,Baltimore,17.6667
Rome,New York,Washington,19.2
Rome,New York,Pittsburgh,22.3333
Rome,New York,Chicago,25.4667
Rome,New York,Charleston,42.0833
Rome,New York,Cincinnati,23.3667
Rome,New York,Saint Louis,27.9667
Rome,New York,Omaha,54.3333
Rome,New York,San Francisco,152.0833
West Point,New York,Boston,8.25
West Point,New York,New York,1.5
West Point,New York,Philadelphia,5.4167
West Point,New York,Baltimore,10.9167
West Point,New York,Washington,12.45
West Point,New York,Pittsburgh,15.75
West Point,New York,Chicago,32.0
West Point,New York,Charleston,36.3333
West Point,New York,Cincinnati,26.5
West Point,New York,Saint Louis,33.8333
West Point,New York,Omaha,65.5333
West Point,New York,San Francisco,162.5333
Charlotte,North Carolina,Boston,33.6667
Charlotte,North Carolina,New York,25.6667
Charlotte,North Carolina,Philadelphia,19.3333
Charlotte,North Carolina,Baltimore,15.3333
