Origin City,Origin State,Destination,Hours
Charlotte,North Carolina,Washington,14.0
Charlotte,North Carolina,Pittsburgh,24.6667
Charlotte,North Carolina,Chicago,35.6667
Charlotte,North Carolina,Charleston,11.75
Charlotte,North Carolina,Cincinnati,32.1667
Charlotte,North Carolina,Saint Louis,44.0
Charlotte,North Carolina,Omaha,62.75
Charlotte,North Carolina,San Francisco,158.1667
Raleigh,North Carolina,Boston,32.2333
Raleigh,North Carolina,New York,24.2333
Raleigh,North Carolina,Philadelphia,20.2333
Raleigh,North Carolina,Baltimore,18.7333
Raleigh,North Carolina,Washington,14.6167
Raleigh,North Carolina,Pittsburgh,25.2833
Raleigh,North Carolina,Chicago,40.2833
Raleigh,North Carolina,Charleston,18.9667
Raleigh,North Carolina,Cincinnati,32.7833
Raleigh,North Carolina,Saint Louis,44.6167
Raleigh,North Carolina,Omaha,63.2833
Raleigh,North Carolina,San Francisco,158.8667
Wilmington,North Carolina,Boston,35.6667
Wilmington,North Carolina,New York,27.6667
Wilmington,North Carolina,Philadelphia,19.1333
Wilmington,North Carolina,Baltimore,17.3
Wilmington,North Carolina,Washington,15.9667
Wilmington,North Carolina,Pittsburgh,26.6333
Wilmington,North Carolina,Chicago,41.6333
Wilmington,North Carolina,Charleston,7.8333
Wilmington,North Carolina,Cincinnati,34.1333
Wilmington,North Carolina,Saint Louis,45.9667
Wilmington,North Carolina,Omaha,64.6333
Wilmington,North Carolina,San Francisco,160.2167
Cincinnati,Ohio,Boston,32.9167
Cincinnati,Ohio,New York,22.6667
Cincinnati,Ohio,Philadelphia,20.5
Cincinnati,Ohio,Baltimore,22.4167
Cincinnati,Ohio,Washington,21.4167
Cincinnati,Ohio,Pittsburgh,10.75
Cincinnati,Ohio,Chicago,11.1667
Cincinnati,Ohio,Charleston,44.8333
Cincinnati,Ohio,Saint Louis,10.0
Cincinnati,Ohio,Omaha,26.9167
Cincinnati,Ohio,San Francisco,123.75
Cleveland,Ohio,Boston,23.1667
Cleveland,Ohio,New York,19.5
Cleveland,Ohio,Philadelphia,17.0833
Cleveland,Ohio,Baltimore,16.9167
Cleveland,Ohio,Washington,15.9167
Cleveland,Ohio,Pittsburgh,6.4167
Cleveland,Ohio,Chicago,10.5
Cleveland,Ohio,Charleston,41.9167
Cleveland,Ohio,Cincinnati,9.5
Cleveland,Ohio,Saint Louis,18.1667
Cleveland,Ohio,Omaha,33.8667
Cleveland,Ohio,San Francisco,132.7
Columbus,Ohio,Boston,29.1667
Columbus,Ohio,New York,21.1667
Columbus,Ohio,Philadelphia,18.8333
Columbus,Ohio,Baltimore,17.6667
Columbus,Ohio,Washington,18.1667
Columbus,Ohio,Pittsburgh,7.0
Columbus,Ohio,Chicago,15.3333
Columbus,Ohio,Charleston,43.8333
Columbus,Ohio,Cincinnati,4.3333
Columbus,Ohio,Saint Louis,13.5833
Columbus,Ohio,Omaha,27.3333
Columbus,Ohio,San Francisco,124.0
Toledo,Ohio,Boston,27.75
Toledo,Ohio,New York,24.5833
Toledo,Ohio,Philadelphia,25.0
Toledo,Ohio,Baltimore,21.1667
Toledo,Ohio,Washington,20.1667
Toledo,Ohio,Pittsburgh,13.0
Toledo,Ohio,Chicago,8.3167
Toledo,Ohio,Charleston,45.5
Toledo,Ohio,Cincinnati,7.4167
Toledo,Ohio,Saint Louis,14.9167
Toledo,Ohio,Omaha,30.4333
Toledo,Ohio,San Francisco,129.2667
Harrisburg,Pennsylvania,Boston,15.5833
Harrisburg,Pennsylvania,New York,5.8333
Harrisburg,Pennsylvania,Philadelphia,3.0833
Harrisburg,Pennsylvania,Baltimore,3.3333
Harrisburg,Pennsylvania,Washington,4.3667
Harrisburg,Pennsylvania,Pittsburgh,6.9167
Harrisburg,Pennsylvania,Chicago,28.5
Harrisburg,Pennsylvania,Charleston,26.8333
Harrisburg,Pennsylvania,Cincinnati,17.6667
Harrisburg,Pennsylvania,Saint Louis,29.1667
Harrisburg,Pennsylvania,Omaha,43.0
Harrisburg,Pennsylvania,San Francisco,141.15
Philadelphia,Pennsylvania,Boston,11.75
Philadelphia,Pennsylvania,New York,2.0
Philadelphia,Pennsylvania,Baltimore,2.5
Philadelphia,Pennsylvania,Washington,4.0333
Philadelphia,Pennsylvania,Pittsburgh,9.0667
Philadelphia,Pennsylvania,Chicago,23.4167
Philadelphia,Pennsylvania,Charleston,24.4167
Philadelphia,Pennsylvania,Cincinnati,20.9167
Philadelphia,Pennsylvania,Saint Louis,32.0
Philadelphia,Pennsylvania,Omaha,45.9167
Philadelphia,Pennsylvania,San Francisco,143.9167
Pittsburgh,Pennsylvania,Boston,23.0
Pittsburgh,Pennsylvania,New York,12.8167
Pittsburgh,Pennsylvania,Philadelphia,10.4833
Pittsburgh,Pennsylvania,Baltimore,10.2333
Pittsburgh,Pennsylvania,Washington,11.4833
Pittsburgh,Pennsylvania,Chicago,13.9833
Pittsburgh,Pennsylvania,Charleston,35.0833
Pittsburgh,Pennsylvania,Cincinnati,10.75
Pittsburgh,Pennsylvania,Saint Louis,20.3333
Pittsburgh,Pennsylvania,Omaha,34.25
Pittsburgh,Pennsylvania,San Francisco,132.25
Williamsport,Pennsylvania,Boston,20.0833
Williamsport,Pennsylvania,New York,10.3333
Williamsport,Pennsylvania,Philadelphia,7.3333
Williamsport,Pennsylvania,Baltimore,7.4167
Williamsport,Pennsylvania,Washington,8.7833
Williamsport,Pennsylvania,Pittsburgh,14.9333
Williamsport,Pennsylvania,Chicago,36.5167
Williamsport,Pennsylvania,Charleston,31.25
Williamsport,Pennsylvania,Cincinnati,25.6833
Williamsport,Pennsylvania,Saint Louis,35.0
Williamsport,Pennsylvania,Omaha,39.3333
Williamsport,Pennsylvania,San Francisco,135.8333
Newport,Rhode Island,Boston,2.4167
Newport,Rhode Island,New York,6.5
Newport,Rhode Island,Philadelphia,11.1667
Newport,Rhode Island,Baltimore,15.5833
Newport,Rhode Island,Washington,17.1167
Newport,Rhode Island,Pittsburgh,26.25
Newport,Rhode Island,Chicago,41.1667
Newport,Rhode Island,Charleston,40.75
Newport,Rhode Island,Cincinnati,37.0
Newport,Rhode Island,Saint Louis,48.5833
Newport,Rhode Island,Omaha,70.5833
Newport,Rhode Island,San Francisco,166.5833
Providence,Rhode Island,Boston,1.4167
Providence,Rhode Island,New York,5.35
Providence,Rhode Island,Philadelphia,10.1667
Providence,Rhode Island,Baltimore,14.5833
Providence,Rhode Island,Washington,16.1167
Providence,Rhode Island,Pittsburgh,24.0167
Providence,Rhode Island,Chicago,38.0833
Providence,Rhode Island,Charleston,39.75
Providence,Rhode Island,Cincinnati,35.3333
Providence,Rhode Island,Saint Louis,44.3333
Providence,Rhode Island,Omaha,67.5
Providence,Rhode Island,San Francisco,163.5
Charleston,South Carolina,Boston,43.9167
Charleston,South Carolina,New York,34.75
Charleston,South Carolina,Philadelphia,31.5
Charleston,South Carolina,Baltimore,27.3333
Charleston,South Carolina,Washington,25.25
Charleston,South Carolina,Pittsburgh,37.0
Charleston,South Carolina,Chicago,56.75
Charleston,South Carolina,Cincinnati,43.25
Charleston,South Carolina,Saint Louis,55.4167
Charleston,South Carolina,Omaha,71.75
Charleston,South Carolina,San Francisco,169.25
Columbia,South Carolina,Boston,41.5833
Columbia,South Carolina,New York,32.4167
Columbia,South Carolina,Philadelphia,29.4167
Columbia,South Carolina,Baltimore,25.25
Columbia,South Carolina,Washington,21.6833
Columbia,South Carolina,Pittsburgh,36.6667
Columbia,South Carolina,Chicago,49.3333
Columbia,South Carolina,Charleston,4.5
Columbia,South Carolina,Cincinnati,36.6667
Columbia,South Carolina,Saint Louis,49.25
Columbia,South Carolina,Omaha,65.25
Columbia,South Carolina,San Francisco,162.75
Port Royal,South Carolina,Boston,47.5833
Port Royal,South Carolina,New York,33.4167
Port Royal,South Carolina,Philadelphia,35.4167
Port Royal,South Carolina,Baltimore,31.25
Port Royal,South Carolina,Washington,29.1667
Port Royal,South Carolina,Pittsburgh,41.0
Port Royal,South Carolina,Chicago,60.75
Port Royal,South Carolina,Charleston,4.8333
Port Royal,South Carolina,Cincinnati,47.25
Port Royal,South Carolina,Saint Louis,59.4167
Port Royal,South Carolina,Omaha,75.75
Port Royal,South Carolina,San Francisco,173.25
Chattanooga,Tennessee,Boston,46.75
Chattanooga,Tennessee,New York,35.0833
Chattanooga,Tennessee,Philadelphia,31.75
Chattanooga,Tennessee,Baltimore,27.9167
Chattanooga,Tennessee,Washington,25.5833
Chattanooga,Tennessee,Pittsburgh,26.8333
Chattanooga,Tennessee,Chicago,26.0
Chattanooga,Tennessee,Charleston,23.0
Chattanooga,Tennessee,Cincinnati,11.5
Chattanooga,Tennessee,Saint Louis,26.1667
Chattanooga,Tennessee,Omaha,41.0833
Chattanooga,Tennessee,San Francisco,137.0833
Knoxville,Tennessee,Boston,42.5833
Knoxville,Tennessee,New York,30.9167
Knoxville,Tennessee,Philadelphia,27.5833
Knoxville,Tennessee,Baltimore,23.75
Knoxville,Tennessee,Washington,18.4167
Knoxville,Tennessee,Pittsburgh,39.3833
Knoxville,Tennessee,Chicago,39.3
Knoxville,Tennessee,Charleston,34.7
Knoxville,Tennessee,Cincinnati,26.8
Knoxville,Tennessee,Saint Louis,37.9667
Knoxville,Tennessee,Omaha,54.4667
Knoxville,Tennessee,San Francisco,150.4667
Memphis,Tennessee,Boston,56.1667
Memphis,Tennessee,New York,47.0
Memphis,Tennessee,Philadelphia,43.6667
Memphis,Tennessee,Baltimore,39.8333
Memphis,Tennessee,Washington,37.5
Memphis,Tennessee,Pittsburgh,32.6667
Memphis,Tennessee,Chicago,44.3333
Memphis,Tennessee,Charleston,44.3333
Memphis,Tennessee,Cincinnati,20.5
Memphis,Tennessee,Saint Louis,30.8333
Memphis,Tennessee,Omaha,46.8333
Memphis,Tennessee,San Francisco,145.0
Nashville,Tennessee,Boston,45.6667
Nashville,Tennessee,New York,38.0833
Nashville,Tennessee,Philadelphia,35.0833
Nashville,Tennessee,Baltimore,35.1667
Nashville,Tennessee,Washington,36.5
Nashville,Tennessee,Pittsburgh,23.0833
Nashville,Tennessee,Chicago,17.8333
Nashville,Tennessee,Charleston,28.9167
Nashville,Tennessee,Cincinnati,11.1667
Nashville,Tennessee,Saint Louis,21.3333
Nashville,Tennessee,Omaha,40.5
Nashville,Tennessee,San Francisco,133.6667
Austin,Texas,Boston,93.1333
Austin,Texas,New York,86.5833
Austin,Texas,Philadelphia,84.4167
Austin,Texas,Baltimore,80.1667
Austin,Texas,Washington,59.1333
Austin,Texas,Pittsburgh,78.3167
Austin,Texas,Chicago,61.6667
Austin,Texas,Charleston,84.1167
Austin,Texas,Cincinnati,59.95
Austin,Texas,Saint Louis,50.1667
Austin,Texas,Omaha,65.8833
Austin,Texas,San Francisco,165.5667
Galveston,Texas,Boston,93.2167
Galveston,Texas,New York,86.6667
Galveston,Texas,Philadelphia,84.5
Galveston,Texas,Baltimore,80.25
Galveston,Texas,Washington,59.2
Galveston,Texas,Pittsburgh,73.4
Galveston,Texas,Chicago,61.75
Galveston,Texas,Charleston,84.2
Galveston,Texas,Cincinnati,60.0333
Galveston,Texas,Saint Louis,50.25
Galveston,Texas,Omaha,65.9667
Galveston,Texas,San Francisco,165.65
San Antonio,Texas,Boston,97.1333
San Antonio,Texas,New York,90.5833
San Antonio,Texas,Philadelphia,88.4167
San Antonio,Texas,Baltimore,84.1667
San Antonio,Texas,Washington,63.1333
San Antonio,Texas,Pittsburgh,77.3167
San Antonio,Texas,Chicago,65.6667
San Antonio,Texas,Charleston,88.1167
San Antonio,Texas,Cincinnati,63.95
San Antonio,Texas,Saint Louis,54.1667
San Antonio,Texas,Omaha,69.8833
San Antonio,Texas,San Francisco,169.5667
Sherman,Texas,Boston,71.7167
Sherman,Texas,New York,65.1667
Sherman,Texas,Philadelphia,63.0
Sherman,Texas,Baltimore,58.9167
Sherman,Texas,Washington,57.7167
Sherman,Texas,Pittsburgh,51.9
Sherman,Texas,Chicago,39.6667
Sherman,Texas,Charleston,70.5333
Sherman,Texas,Cincinnati,40.7
Sherman,Texas,Saint Louis,28.2833
Sherman,Texas,Omaha,46.3333
Sherman,Texas,San Francisco,143.6667
Ogden City,Utah,Boston,118.75
Ogden City,Utah,New York,103.6667
Ogden City,Utah,Philadelphia,104.25
Ogden City,Utah,Baltimore,104.0
Ogden City,Utah,Washington,105.5333
Ogden City,Utah,Pittsburgh,91.1667
Ogden City,Utah,Chicago,76.4167
Ogden City,Utah,Charleston,140.5
Ogden City,Utah,Cincinnati,80.0
Ogden City,Utah,Saint Louis,69.1667
Ogden City,Utah,Omaha,53.0833
Ogden City,Utah,San Francisco,41.5833
Salt Lake City,Utah,Boston,122.0833
Salt Lake City,Utah,New York,107.0
Salt Lake City,Utah,Philadelphia,107.5833
Salt Lake City,Utah,Baltimore,107.3333
Salt Lake City,Utah,Washington,108.8667
Salt Lake City,Utah,Pittsburgh,94.5
Salt Lake City,Utah,Chicago,79.75
Salt Lake City,Utah,Charleston,143.8333
Salt Lake City,Utah,Cincinnati,83.3333
Salt Lake City,Utah,Saint Louis,72.5
Salt Lake City,Utah,Omaha,56.4167
Salt Lake City,Utah,San Francisco,43.9167
Montpelier,Vermont,Boston,8.9167
Montpelier,Vermont,New York,13.0
Montpelier,Vermont,Philadelphia,20.3667
Montpelier,Vermont,Baltimore,24.3333
Montpelier,Vermont,Washington,25.6167
Montpelier,Vermont,Pittsburgh,33.8667
Montpelier,Vermont,Chicago,44.6667
Montpelier,Vermont,Charleston,46.0
Montpelier,Vermont,Cincinnati,44.6167
Montpelier,Vermont,Saint Louis,56.2
Montpelier,Vermont,Omaha,74.0833
Montpelier,Vermont,San Francisco,170.0833
White River Junction,Vermont,Boston,5.5833
White River Junction,Vermont,New York,9.6667
White River Junction,Vermont,Philadelphia,18.1667
White River Junction,Vermont,Baltimore,21.0
White River Junction,Vermont,Washington,22.2833
White River Junction,Vermont,Pittsburgh,31.25
White River Junction,Vermont,Chicago,41.3333
White River Junction,Vermont,Charleston,42.6667
White River Junction,Vermont,Cincinnati,42.0
White River Junction,Vermont,Saint Louis,53.5833
White River Junction,Vermont,Omaha,70.75
White River Junction,Vermont,San Francisco,166.75
Lynchburg,Virginia,Boston,24.7833
Lynchburg,Virginia,New York,16.45
Lynchburg,Virginia,Philadelphia,10.2833
Lynchburg,Virginia,Baltimore,7.45
Lynchburg,Virginia,Washington,6.1167
Lynchburg,Virginia,Pittsburgh,16.7833
Lynchburg,Virginia,Chicago,31.7833
Lynchburg,Virginia,Charleston,24.75
Lynchburg,Virginia,Cincinnati,24.2833
Lynchburg,Virginia,Saint Louis,36.1167
Lynchburg,Virginia,Omaha,54.7833
Lynchburg,Virginia,San Francisco,150.3667
Norfolk,Virginia,Boston,28.75
Norfolk,Virginia,New York,20.4167
Norfolk,Virginia,Philadelphia,12.3333
Norfolk,Virginia,Baltimore,11.1167
Norfolk,Virginia,Washington,8.3333
Norfolk,Virginia,Pittsburgh,19.0
Norfolk,Virginia,Chicago,24.0
Norfolk,Virginia,Charleston,18.8333
Norfolk,Virginia,Cincinnati,26.5
Norfolk,Virginia,Saint Louis,33.3333
Norfolk,Virginia,Omaha,57.0
Norfolk,Virginia,San Francisco,152.5833
Richmond,Virginia,Boston,25.25
Richmond,Virginia,New York,11.1667
Richmond,Virginia,Philadelphia,8.8667
Richmond,Virginia,Baltimore,6.2167
Richmond,Virginia,Washington,4.9667
Richmond,Virginia,Pittsburgh,15.55
Richmond,Virginia,Chicago,30.55
Richmond,Virginia,Charleston,16.3333
Richmond,Virginia,Cincinnati,23.05
Richmond,Virginia,Saint Louis,34.8833
Richmond,Virginia,Omaha,53.55
Richmond,Virginia,San Francisco,149.1333
Staunton,Virginia,Boston,31.4167
Staunton,Virginia,New York,13.6667
Staunton,Virginia,Philadelphia,11.3333
Staunton,Virginia,Baltimore,8.6667
Staunton,Virginia,Washington,7.3333
Staunton,Virginia,Pittsburgh,18.0
Staunton,Virginia,Chicago,33.0
Staunton,Virginia,Charleston,31.5833
Staunton,Virginia,Cincinnati,25.5
Staunton,Virginia,Saint Louis,37.3333
Staunton,Virginia,Omaha,56.0
Staunton,Virginia,San Francisco,151.5833
Charleston,West Virginia,Boston,42.0
Charleston,West Virginia,New York,26.9667
Charleston,West Virginia,Philadelphia,24.6333
Charleston,West Virginia,Baltimore,21.9667
Charleston,West Virginia,Washington,20.6333
Charleston,West Virginia,Pittsburgh,34.7667
Charleston,West Virginia,Chicago,46.3
Charleston,West Virginia,Charleston,37.05
Charleston,West Virginia,Cincinnati,38.8
Charleston,West Virginia,Saint Louis,50.6333
Charleston,West Virginia,Omaha,69.3
Charleston,West Virginia,San Francisco,164.8833
Grafton,West Virginia,Boston,33.0
Grafton,West Virginia,New York,21.25
Grafton,West Virginia,Philadelphia,14.9167
Grafton,West Virginia,Baltimore,9.9167
Grafton,West Virginia,Washington,8.9167
Grafton,West Virginia,Pittsburgh,6.2833
Grafton,West Virginia,Chicago,20.9167
Grafton,West Virginia,Charleston,28.8833
Grafton,West Virginia,Cincinnati,11.8
Grafton,West Virginia,Saint Louis,22.8
Grafton,West Virginia,Omaha,40.2
Grafton,West Virginia,San Francisco,135.7833
Huntington,West Virginia,Boston,44.5
Huntington,West Virginia,New York,29.5
Huntington,West Virginia,Philadelphia,27.1667
Huntington,West Virginia,Baltimore,24.5
Huntington,West Virginia,Washington,23.1667
Huntington,West Virginia,Pittsburgh,33.8333
Huntington,West Virginia,Chicago,48.8333
Huntington,West Virginia,Charleston,42.4167
Huntington,West Virginia,Cincinnati,41.3333
Huntington,West Virginia,Saint Louis,53.1667
Huntington,West Virginia,Omaha,71.8333
Huntington,West Virginia,San Francisco,167.4167
Wheeling,West Virginia,Boston,33.4167
Wheeling,West Virginia,New York,21.4167
Wheeling,West Virginia,Philadelphia,17.4167
Wheeling,West Virginia,Baltimore,14.8333
Wheeling,West Virginia,Washington,13.65
Wheeling,West Virginia,Pittsburgh,4.8333
Wheeling,West Virginia,Chicago,18.0
Wheeling,West Virginia,Charleston,33.65
Wheeling,West Virginia,Cincinnati,16.5833
Wheeling,West Virginia,Saint Louis,21.9167
Wheeling,West Virginia,Omaha,39.0
Wheeling,West Virginia,San Francisco,134.5833
Madison,Wisconsin,Boston,47.5833
Madison,Wisconsin,New York,33.0333
Madison,Wisconsin,Philadelphia,30.7
Madison,Wisconsin,Baltimore,37.7
Madison,Wisconsin,Washington,36.5333
Madison,Wisconsin,Pittsburgh,20.3
Madison,Wisconsin,Chicago,5.3667
Madison,Wisconsin,Charleston,64.7667
Madison,Wisconsin,Cincinnati,19.5833
Madison,Wisconsin,Saint Louis,19.75
Madison,Wisconsin,Omaha,32.4167
Madison,Wisconsin,San Francisco,132.3167
Milwaukee,Wisconsin,Boston,44.8833
Milwaukee,Wisconsin,New York,30.3333
Milwaukee,Wisconsin,Philadelphia,28.0
Milwaukee,Wisconsin,Baltimore,34.75
Milwaukee,Wisconsin,Washington,33.5833
Milwaukee,Wisconsin,Pittsburgh,17.5833
Milwaukee,Wisconsin,Chicago,2.6667
Milwaukee,Wisconsin,Charleston,56.9833
Milwaukee,Wisconsin,Cincinnati,15.4167
Milwaukee,Wisconsin,Saint Louis,15.5833
Milwaukee,Wisconsin,Omaha,26.5
Milwaukee,Wisconsin,San Francisco,125.2333
Prairie du Chien,Wisconsin,Boston,53.5333
Prairie du Chien,Wisconsin,New York,42.6667
Prairie du Chien,Wisconsin,Philadelphia,40.3333
Prairie du Chien,Wisconsin,Baltimore,46.9833
Prairie du Chien,Wisconsin,Washington,45.7333
Prairie du Chien,Wisconsin,Pittsburgh,35.1667
Prairie du Chien,Wisconsin,Chicago,12.4167
Prairie du Chien,Wisconsin,Charleston,66.4
Prairie du Chien,Wisconsin,Cincinnati,23.75
Prairie du Chien,Wisconsin,Saint Louis,23.6667
Prairie du Chien,Wisconsin,Omaha,28.0
Prairie du Chien,Wisconsin,San Francisco,128.1
Cheyenne City,Wyoming,Boston,87.5833
Cheyenne City,Wyoming,New York,73.0333
Cheyenne City,Wyoming,Philadelphia,70.7
Cheyenne City,Wyoming,Baltimore,75.8833
Cheyenne City,Wyoming,Washington,74.55
Cheyenne City,Wyoming,Pittsburgh,63.3667
Cheyenne City,Wyoming,Chicago,46.1167
Cheyenne City,Wyoming,Charleston,96.0167
Cheyenne City,Wyoming,Cincinnati,50.2
Cheyenne City,Wyoming,Saint Louis,39.2
Cheyenne City,Wyoming,Omaha,23.8333
Cheyenne City,Wyoming,San Francisco,63.15
